User,Week_1,Week_2,Week_3,Week_4,Week_5,Week_6,Week_7,Week_8,Week_9,Week_10,Week_11,Week_12,Week_13,Week_14,Week_15,Week_16,Week_17,Week_18,Week_19,Week_20,Week_21,Week_22,Week_23,Week_24,Week_25,Week_26,Week_27,Week_28,Week_29,Week_30,Week_31,Week_32,Week_33,Week_34,Week_35,Week_36,Week_37,Week_38,Week_39,Week_40,Week_41,Week_42,Week_43,Week_44,Week_45,Week_46,Week_47,Week_48,Week_49,Week_50,Week_51,Week_52,Pred_Week_1,Pred_Week_2,Pred_Week_3,Pred_Week_4,Pred_Week_5,Pred_Week_6,Pred_Week_7,Pred_Week_8,Pred_Week_9,Pred_Week_10
"('User_1', 'Rumah Tangga', 'Muara Batu', 1473)",136,61,496,251,257,450,494,273,268,205,351,102,275,439,109,129,124,98,150,167,194,121,323,335,336,412,449,149,247,136,352,322,425,297,311,273,122,455,62,352,387,223,386,184,366,55,262,201,407,190,119,288,7.636701177636133e+23,-7.139443180166409e+21,3.5760775180463167e+24,5.919106376327669e+23,1.80567545654024e+24,2.6216341960730166e+24,3.6811829901330084e+24,4.52571233059534e+24,3.423558922116589e+24,4.559415783708947e+24
"('User_2', 'Sosial', 'Blang Mangat', 1368)",221,204,236,189,281,156,191,100,283,284,233,210,265,138,213,261,223,299,296,215,101,283,103,256,214,132,238,169,133,281,208,145,256,167,139,203,278,104,143,297,155,221,239,218,145,197,190,285,108,198,204,125,-2.8033836331888782e+23,4.116771662739853e+23,-1.262372841191203e+24,-9.797838617242995e+22,-1.2515720106555984e+24,6.6742737658298965e+22,-4.986350327682805e+23,-1.0203885678099045e+24,-2.842063441836235e+23,-2.0638766023398773e+23
"('User_3', 'Lain-lain', 'Blang Mangat', 2523)",159,262,239,379,189,420,161,183,76,170,97,114,217,307,145,438,264,289,161,235,66,350,151,468,197,334,197,499,156,316,378,433,365,239,385,317,84,465,488,78,431,181,436,478,335,105,162,187,195,437,322,63,-1.9542987320267393e+24,-1.622840387793785e+24,-3.1811282546810123e+24,-1.308538316832095e+24,-4.940035149992909e+24,-2.2415863290227367e+24,-2.545659106002599e+24,-4.038757824592182e+22,-1.867188751600846e+24,-4.935409250771245e+24
"('User_4', 'Lain-lain', 'Lhokseumawe', 3465)",381,188,179,78,54,287,469,397,424,371,237,382,466,316,402,450,366,232,276,399,83,285,144,236,472,236,383,149,180,93,471,269,389,104,385,362,61,293,431,177,349,422,360,378,300,480,157,178,290,282,322,497,1.066299198892009e+24,-4.601580131208643e+23,5.0807696932537735e+23,7.025916690118776e+23,4.64801956577866e+23,-2.0196626040387217e+24,1.3738042155945337e+24,-3.7541097756782454e+23,1.5937348403117119e+24,-3.3769285499736776e+21
"('User_5', 'Lain-lain', 'Muara Batu', 701)",234,232,259,259,473,201,389,157,72,498,220,424,428,56,258,278,279,146,317,152,83,295,335,433,478,244,362,121,77,493,170,215,346,342,347,497,158,253,481,221,373,389,55,442,205,88,199,152,286,66,316,269,-1.7339905467622758e+24,-6.5332487855512624e+22,-4.031829465447936e+23,3.531988248147346e+23,-8.873086016618648e+23,9.234326504444968e+23,2.5552154733843505e+24,-4.8043828628722206e+23,2.0632756620598978e+23,1.3465746488267257e+23
"('User_6', 'Bisnis', 'Muara Batu', 5431)",828,721,668,917,648,580,574,819,760,590,751,885,589,562,588,618,550,656,397,894,472,391,914,776,335,365,755,813,675,714,302,734,660,768,962,442,439,977,672,383,832,549,890,500,329,861,890,703,520,561,817,874,-2.515997730308336e+24,9.689657463573973e+23,2.478496647955932e+24,6.289604242594772e+23,1.5542227873820755e+23,3.475499159219569e+24,2.616575961556356e+24,1.4602065271373764e+24,-6.410119185495389e+23,1.5134467153879833e+24
"('User_7', 'Lain-lain', 'Muara Batu', 2918)",202,175,341,492,479,54,419,199,257,53,188,196,460,152,112,329,143,388,288,286,346,94,173,161,320,255,110,179,197,365,323,458,427,176,267,338,410,313,84,112,169,87,439,279,176,314,319,100,203,90,457,107,1.322018666044635e+23,1.463280302832424e+23,-2.6965815968824814e+24,-2.2579262076861866e+24,-1.3921543664311028e+24,3.946132935896108e+22,-2.011394371581472e+24,-5.0779327323047916e+23,-1.4195398510223737e+23,5.623930380733026e+23
"('User_8', 'Industri', 'Muara Batu', 14651)",1413,1156,1376,1384,1282,1100,1330,1485,1354,1188,1242,1260,1099,1422,1394,1347,1169,1087,1403,1003,1328,1271,1158,1144,1029,1339,1024,1199,1399,1142,1143,1432,1089,1019,1403,1193,1420,1150,1482,1330,1476,1161,1334,1018,1072,1122,1488,1038,1350,1439,1431,1293,1.0307578929172467e+24,1.0644177689704016e+24,-1.6020504428960146e+24,9.148722457667345e+22,1.992097853125401e+24,8.336140511597698e+23,-2.1480077556681528e+24,1.0203115241473575e+23,2.5324219162935577e+24,1.6973676121265227e+23
"('User_9', 'Rumah Tangga', 'Syamtalira Bayu', 3955)",199,161,397,113,124,355,276,442,140,288,363,313,267,381,446,416,90,455,418,215,255,137,253,109,485,97,210,203,377,482,245,254,335,247,368,171,432,174,348,252,320,494,131,52,125,243,117,302,173,463,117,479,1.6102465188045177e+24,-2.1966653614363316e+24,-2.269431007846014e+23,-1.7919490623057622e+24,7.639388499940581e+23,-2.1674371050001307e+24,-1.1833294357007502e+24,-1.0845379899495436e+24,1.4155107978355312e+24,9.344663790194385e+23
"('User_10', 'Sosial', 'Syamtalira Bayu', 1023)",210,102,268,116,152,187,271,271,151,265,189,231,150,214,193,107,288,102,111,235,206,177,294,107,160,181,208,200,129,220,185,104,128,225,129,217,277,142,168,237,114,208,210,297,197,166,205,258,201,281,266,249,-6.280253767529035e+22,1.4584513046083167e+24,1.1234702438647742e+24,3.523949306352575e+23,7.467108846483028e+23,1.074364261650038e+24,1.1197331232509568e+24,-3.419052676038385e+23,1.907191433025948e+23,1.7928194519847568e+24
"('User_11', 'Sosial', 'Blang Mangat', 2723)",125,127,216,206,277,130,231,146,146,271,231,148,188,185,164,122,279,108,125,129,183,257,160,240,181,264,139,177,263,225,193,279,152,290,109,165,148,287,222,175,180,107,208,200,138,162,245,137,287,122,118,207,-5.002879787879484e+23,8.120823825856386e+23,-8.33264351271557e+23,2.0704740038589978e+23,-1.2991020681218563e+23,1.2821390930014147e+24,4.902581943845008e+23,1.389509699878389e+24,-3.337935652980502e+22,9.827687877126845e+23
"('User_12', 'Rumah Tangga', 'Syamtalira Bayu', 4726)",494,267,342,214,269,104,446,50,258,261,175,126,260,432,463,404,346,316,147,128,292,145,185,338,373,249,422,158,275,106,407,224,348,246,445,86,124,273,368,402,497,494,80,412,317,66,311,490,429,407,144,375,-2.2241856094500954e+24,-3.567909092087915e+24,-1.1078891281401863e+24,-2.147945651371085e+24,-3.038497136942825e+24,-4.072056855321997e+24,4.082566625289025e+22,-1.5384568807971542e+24,-1.7996693286970774e+24,-4.767004368769658e+24
"('User_13', 'Industri', 'Lhokseumawe', 10931)",1377,1151,1176,1094,1307,1153,1228,1360,1061,1344,1206,1293,1276,1370,1346,1158,1059,1261,1351,1267,1416,1110,1179,1212,1285,1309,1104,1178,1304,1449,1120,1040,1138,1169,1381,1250,1139,1310,1292,1166,1373,1165,1354,1157,1458,1189,1026,1382,1478,1023,1464,1305,-1.5080337248405767e+24,-1.250446524794975e+24,1.1890427406858021e+24,1.0587646790956976e+24,-4.05858880616746e+23,-1.1821688094673076e+24,-7.765256254890125e+23,-1.1464132101158792e+24,-1.0644159955180329e+24,-1.8239912160253904e+24
"('User_14', 'Bisnis', 'Syamtalira Bayu', 9878)",417,607,837,836,673,653,669,991,744,882,497,416,968,990,450,892,790,594,601,823,624,944,544,375,455,949,682,711,484,443,962,541,573,508,399,325,905,735,472,331,343,896,428,455,332,494,711,945,359,551,726,325,-7.361464899687031e+22,2.92494806506701e+24,-2.0113186759674208e+24,-2.768661862605074e+24,-3.0135229060361436e+23,2.404770520321578e+24,2.959261712948504e+24,-1.9883824106079505e+24,1.6765135308617344e+24,4.881519369162618e+24
"('User_15', 'Sosial', 'Baktiya', 1123)",289,274,167,216,134,201,228,138,147,248,286,148,172,151,247,255,129,266,106,116,259,128,173,140,231,115,211,196,163,219,107,238,228,244,126,172,134,182,211,250,255,198,193,245,278,111,269,159,286,222,147,112,3.147746858478501e+23,-9.26006700525868e+23,3.0233201010739737e+23,-2.927134685980663e+22,3.189902417217695e+23,-3.442131261589908e+23,-1.8220673079528993e+23,9.101339710396651e+23,1.3152857568604492e+23,-3.824824229246821e+21
"('User_16', 'Bisnis', 'Kuta Makmur', 4987)",895,448,808,491,863,997,324,389,404,927,317,409,574,558,689,859,525,912,901,360,962,349,771,300,333,457,416,855,772,608,477,711,979,485,555,350,760,383,498,682,658,572,600,742,340,715,825,774,574,487,577,864,1.2588329021606617e+24,-1.5883467627418848e+24,-1.1536461314060979e+24,-5.411810394278111e+24,-1.8407456717155643e+24,-3.513632682267758e+24,-2.487548016691546e+24,-3.132881234107336e+24,-1.54490903166963e+24,-3.7973084096584136e+24
"('User_17', 'Bisnis', 'Muara Batu', 9738)",973,841,414,495,970,707,998,374,940,904,747,479,709,632,895,795,906,749,793,935,364,643,701,512,735,993,316,654,742,588,326,634,338,945,884,824,595,497,562,321,835,985,984,695,498,694,732,745,824,334,355,373,-3.377796376357585e+24,1.8522633824848088e+24,-6.867259633501616e+24,-1.4015249714262456e+24,-4.752001723287851e+24,-2.531803182672084e+24,-5.984757027958835e+24,-1.0616553986455373e+24,-4.842370341336978e+24,-3.9799504879989626e+24
"('User_18', 'Sosial', 'Blang Mangat', 2966)",204,167,130,151,281,255,136,223,238,202,194,149,252,257,227,214,265,217,138,203,131,157,268,209,218,288,280,145,233,187,232,202,293,196,229,252,212,189,276,161,134,267,227,149,130,120,156,131,229,298,174,238,1.403834828581912e+23,-1.1367845332350857e+23,2.7772262594917425e+23,-9.959352844557172e+23,1.1458076250323822e+23,-2.715346681585469e+23,6.400036951499245e+23,6.521064945991967e+23,9.969478691088685e+23,2.5041063598746843e+23
"('User_19', 'Bisnis', 'Kuta Makmur', 5787)",528,847,329,436,808,329,655,643,627,679,964,371,851,821,784,823,682,871,351,999,379,341,543,904,711,854,518,400,550,841,409,697,860,578,926,447,822,601,693,792,588,845,927,628,962,400,358,645,583,690,408,884,-6.849654200239816e+24,-3.490738895645342e+24,-3.4192645306064794e+24,-3.4711046976646457e+24,-5.322990958327508e+24,-5.053370194245161e+24,-5.479805364836175e+24,-1.729260456803966e+24,-5.861018733330629e+24,-6.526428184908517e+24
"('User_20', 'Rumah Tangga', 'Syamtalira Bayu', 4805)",301,345,291,490,324,467,375,146,144,247,181,396,284,165,311,384,266,214,66,179,133,290,71,255,278,180,258,386,111,101,139,54,264,181,291,245,308,417,78,347,371,403,495,394,173,320,67,253,60,394,81,194,5.232372262554829e+23,-1.0558191132167425e+24,-2.0350739907492223e+24,-4.0513599764925434e+23,-2.0837755038173712e+23,5.130911756541632e+23,9.129900272976592e+23,1.3346024187367962e+24,3.11829540313951e+23,-5.501298313570491e+23
"('User_21', 'Lain-lain', 'Kuta Makmur', 3110)",171,443,339,397,479,421,184,389,56,159,375,483,173,439,398,336,322,439,457,452,321,244,144,215,106,335,352,162,156,487,76,264,95,442,224,444,427,138,127,421,328,371,304,53,125,170,264,195,495,126,133,401,-2.2703359151391524e+24,-1.9024500287770872e+24,-3.252559369721563e+24,-3.5998806886628465e+24,-3.8328589873757636e+24,-2.541712942076001e+24,-3.78019527008256e+24,-3.7404066284211727e+24,-4.200565283328955e+24,-1.959644779424527e+24
"('User_22', 'Sosial', 'Kuta Makmur', 2435)",170,173,246,193,187,153,103,126,273,173,268,129,128,216,254,190,199,105,103,281,151,275,254,275,121,245,194,221,117,104,288,115,222,162,155,107,175,279,284,207,121,187,100,212,135,152,195,131,116,117,166,194,-1.602455967144577e+24,-1.237745942205516e+23,-4.716754002834494e+23,1.643164205942578e+23,-4.972924902521993e+23,3.4367867988214324e+23,4.5814946732978186e+23,-8.891661026313364e+23,-1.346995046718314e+24,-1.3741823564448726e+24
